["Muir Pass (Student Activities and Athletics Center) ", {"lat":37.365564, "lng":-120.4269312}]
["Emigrant Pass at Scholars Lane ", {"lat":37.3635733, "lng":-120.4306104}]
["Castle Air Park ", {"lat":37.3747005, "lng":-120.5766933}]
["Merced College<i>The Bus Terminal ", {"lat":37.3346178, "lng":-120.4780498}]
["Mammoth Lakes Rd ", {"lat":37.3633033, "lng":-120.42945}]
["Granville Luxury Apartments ", {"lat":37.315139, "lng":-120.5029348}]
["Walmart on Loughborough across "Pier One" ", {"lat":37.3174656, "lng":-120.4995116}]
["Meadows Ave & Olivewood Dr. (Food Maxx) ", {"lat":37.3182083, "lng":-120.4906102}]
["Swiss Colony Apts. ", {"lat":37.3182915, "lng":-120.4740935}]
["Alexander & "G" Street (bus stop on "G") ", {"lat":37.3158068, "lng":-120.4692842}]
["Rite Aid/Walgreens ", {"lat":37.3197129, "lng":-120.4692194}]
["El Portal Plaza & "G" Street (bus stop on "G") ", {"lat":37.327088, "lng":-120.4691487}]
["Mercy Hospital/Tri-College ", {"lat":37.3390846, "lng":-120.4688721}]
["Bellevue Ranch on Arrow Wood Dr ", {"lat":37.3526039, "lng":-120.4767983}]
["Mammoth Lakes Rd. ", {"lat":37.3633034, "lng":-120.4293935}]
["Muir Pass (Student Activities and Athletics Center) ", {"lat":37.3655381, "lng":-120.4269013}]
["Emigrant Pass at Scholars Lane ", {"lat":37.3636246, "lng":-120.4306109}]
["Tri-College/Mercy (G St.. 2nd light pole after Mercy) ", {"lat":37.3359583, "lng":-120.4691025}]
["El Portal Plaza & "G" Street (bus stop on "G") ", {"lat":37.327088, "lng":-120.4691487}]
["Merced Sun-Star/Staples (Sun Star Sign) ", {"lat":37.3161323, "lng":-120.4694413}]
["Swiss Colony /College Green on Park @ 3040 Park Ave ", {"lat":37.3181657, "lng":-120.4730541}]
["Meadows Ave & Olivewood Dr. (Food Maxx) ", {"lat":37.3179549, "lng":-120.4907609}]
["Walmart on Loughborough at "Pier One" bus stop ", {"lat":37.3174085, "lng":-120.499471}]
[""R" Street Village Apts. ", {"lat":37.335309, "lng":-120.4862203}]
["El Redondo @ corner of Jenner before traffic circle ", {"lat":37.3343061, "lng":-120.4952438}]
["Buena Vista ", {"lat":37.3263145, "lng":-120.5023677}]
["Merced Mall Target ", {"lat":37.3234371, "lng":-120.4855646}]
["Villages Apts. "M" Street ", {"lat":37.3245229, "lng":-120.478345}]
["Merced College <i>The Bus terminal ", {"lat":37.3346096, "lng":-120.4780501}]
["Ironstone Dr. ", {"lat":37.3424999, "lng":-120.4779184}]
["Bellevue Ranch on Arrow Wood Dr. ", {"lat":37.352604, "lng":-120.4766696}]
["Mammoth Lakes Rd. ", {"lat":37.3633033, "lng":-120.429429}]
["Muir Pass (Student Activities and Athletics Center) ", {"lat":37.3656842, "lng":-120.4270696}]
["Emigrant Pass at Scholars Lane ", {"lat":37.3638165, "lng":-120.4306127}]
["Moraga Subdivision ", {"lat":37.332186, "lng":-120.4385964}]
["Yosemite Church", {"lat":37.3321675, "lng":-120.4440321}]
["University Surgery Center ", {"lat":37.3321226, "lng":-120.451429}]
["Starbucks/Promenade Center ", {"lat":37.3321164, "lng":-120.4604847}]
["Mercy Hospital/Tri-College ", {"lat":37.3392776, "lng":-120.4688695}]
["Bellevue Ranch on Arrow Wood Dr. ", {"lat":37.3526048, "lng":-120.4759616}]
["Mammoth Lakes Rd. ", {"lat":37.3633033, "lng":-120.4294286}]
["Muir Pass (Student Activities and Athletics Center) ", {"lat":37.365564, "lng":-120.4269312}]
["Emigrant Pass at Scholars Lane ", {"lat":37.3638121, "lng":-120.4306127}]
["Bellevue Ranch on Arrow Wood Dr. ", {"lat":37.3526048, "lng":-120.475983}]
["Tri-College/Mercy Hospital ", {"lat":37.3359761, "lng":-120.4691022}]
["In-Shape ", {"lat":37.3320834, "lng":-120.4658279}]
["University Surgery Center ", {"lat":37.332126, "lng":-120.4517604}]
["Yosemite Church ", {"lat":37.3321186, "lng":-120.4448874}]
["Moraga Subdivision ", {"lat":37.3320923, "lng":-120.4386072}]
["Mammoth Lakes Rd ", {"lat":37.3633033, "lng":-120.4294501}]
["Muir Pass (Student Activities and Athletics Center) ", {"lat":37.365564, "lng":-120.4269312}]
["Emigrant Pass at Scholars Lane ", {"lat":37.3638292, "lng":-120.4306128}]
["Mammoth Lakes Rd. ", {"lat":37.3633033, "lng":-120.4294288}]
["Muir Pass (Student Activities and Athletics Center) ", {"lat":37.365564, "lng":-120.4269312}]
["Emigrant Pass at Scholars Lane ", {"lat":37.3638462, "lng":-120.430613}]
[""R" Street Village Apartments ", {"lat":37.3352894, "lng":-120.4862157}]
["Merced Mall Theater ", {"lat":37.3200925, "lng":-120.4800973}]
["Applebee's ", {"lat":37.3183339, "lng":-120.4972464}]
["Hollywood Theatres Mainplace ", {"lat":37.3011305, "lng":-120.4816824}]
["Rite Aid/Walgreens on "G" St. ", {"lat":37.3197169, "lng":-120.4692195}]
["El Portal Plaza & "G" Street (bus stop on "G") ", {"lat":37.327088, "lng":-120.4691487}]
["Mammoth Lakes Rd. ", {"lat":37.3633033, "lng":-120.4294288}]
["Muir Pass (Student Activities and Athletics Center) ", {"lat":37.365564, "lng":-120.4269312}]
